295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:20
295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:21
295-->insert into dns_compras (compra_codmodif,compra_subtotaliva,compra_xml,compra_ordendecompra,compra_fechaemiret,compra_nummodif,compra_subtotalceroiva,tipom_id,temiret_id,compra_autmodi,compra_descuento,tipomov_id,compra_ndocumentoret,compra_iva,compra_numeroproceso,compra_autorizacionret,compra_ice,centro_id,compra_total,emp_id,compra_cuentacajachica,proveevar_id,compra_pagacajachica,tipdoc_id,subtgen_id,tipop_id,compra_ndocumento,compra_nfactura,compra_autorizacion,centroor_id,compra_origenotros,compra_fecha,compra_docrelacionado,compra_vencimiento,compra_recibe,compra_rtecnico,compra_descripcion,compra_registrosan,compra_fechaaprobacion,compra_documento,compra_fecharegistro,usua_id,compra_tipo,compra_enlace,compra_contabilizado,compra_claveacceso,compra_redpublica,compra_laborat,compra_anulado,compra_parainv) values ('','0','','','2024-03-26','','0',1,0,'','0',17,'','0','2024-03-2629566029E6C61C67','','',15,'0',1,'',336,0,'1',0,0,'','001-100-000000596','2503202401171309178100120011000000005966868314913',0,'','2024-03-25','','','','','','',NULL,'','2024-03-26 05:07:40',295,0,'2024-03-2629566029E6C61C67',0,'',0,0,0,1)-->2024-03-26 05:09:05
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='234.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='28.18',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='299.28',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:11:40
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='234.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='28.18',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='299.28',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:11:47
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='599.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='71.95',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='707.85',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:11:50
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='599.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='71.95',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='707.85',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:12:29
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='599.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='71.95',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='707.85',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:12:35
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='719.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='86.35',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='842.25',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:12:38
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='719.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='86.35',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='842.25',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:13:11
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='719.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='86.35',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='842.25',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:13:17
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='761.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='91.39',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='889.29',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:13:19
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='761.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='91.39',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='889.29',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:13:42
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='761.6',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='91.39',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='889.29',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:13:49
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='779',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='93.48',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='908.78',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:13:52
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='779',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='93.48',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='908.78',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:14:19
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='779',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='93.48',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='908.78',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:14:27
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='839',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='100.68',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='975.98',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:14:30
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='839',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='100.68',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='975.98',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:14:55
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='839',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='100.68',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='975.98',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:15:01
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1052.75',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='126.33',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1215.38',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:15:04
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1052.75',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='126.33',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1215.38',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:15:35
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1052.75',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='126.33',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1215.38',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:15:40
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1115.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='133.83',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1285.38',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:15:43
